2020,McLaren,Speedtail,8,10,10,10,10,48,7,4,7,2,6,26,74,38:57,https://www.youtube.com/watch?v=_UKBxM7m7qo,Columbus,Ohio,UK
1994,McLaren,F1,8,9,10,10,10,47,2,3,9,3,10,27,74,39:50,https://www.youtube.com/watch?v=EkYVXIWAPnc,Burbank,California,UK
2022,Lucid,Air Dream Edition,7,10,6,7,8,38,9,8,7,5,6,35,73,39:40,https://www.youtube.com/watch?v=tRUvz1QPueA,Los Angeles,California,USA
2022,GMC,Hummer EV Pickup,5,9,4,9,7,34,9,7,7,9,7,39,73,33:42,https://www.youtube.com/watch?v=GKOWsU2F2Vc&t=33s,Detroit,Michigan,USA
2021,Rivian,R1T,7,9,5,9,7,37,7,6,6,9,8,36,73,44:48,https://www.youtube.com/watch?v=CYrunRy8hmw&t=49s,San Diego,California,USA
2021,Tesla,Model S Plaid,6,10,6,8,7,37,9,7,6,7,7,36,73,38:32,https://www.youtube.com/watch?v=qen0ZlZM0ZA&t=5s,Los Angeles,California,USA
2019,Bugatti,Divo,8,10,9,10,10,47,6,5,7,1,7,26,73,38:36,https://www.youtube.com/watch?v=LAWt2yrGq98&t=2s,Palm Beach,Florida,France
2021,Bugatti,Chiron Pur Sport,9,10,9,10,10,48,6,5,7,1,6,25,73,31:04,https://www.youtube.com/watch?v=0FWyynApqp8&t=484s,Newport Beach,California,France
2018,Bugatti,Chiron,9,10,9,10,10,48,6,5,7,1,6,25,73,35:06,https://www.youtube.com/watch?v=kcmWknKtJkk,Toronto,Ontario,France
2020,Ferrari,Monza SP1,9,10,10,10,10,49,5,2,8,1,7,23,72,32:13,https://www.youtube.com/watch?v=jkWLyw2DTmI,Thermal,California,Italy
2021,Mercedes,AMG E63 Wagon,7,9,6,7,6,35,9,7,7,8,6,37,72,26:44,https://www.youtube.com/watch?v=27UiWQIe5no,Sacramento,California,Germany
2021,Rimac,Nevera,7,10,10,10,10,47,7,3,6,2,7,25,72,35:26,https://www.youtube.com/watch?v=1Hgs3hEZnDQ&t=1s,Los Angeles,California,Croatia
2021,Koenigsegg,Regera,8,10,10,10,10,48,6,3,8,1,6,24,72,38:01,https://www.youtube.com/watch?v=fmPwMGmg-h4&t=1s,Columbus,Ohio,Sweden
2021,McLaren,Sabre,8,10,10,10,9,47,6,3,8,2,6,25,72,15:01,https://www.youtube.com/watch?v=csLj4JSegy4,Columbus,Ohio,UK
2021,Ferrari,SF90 Stradale,8,10,10,9,9,46,6,4,8,2,6,26,72,35:34,https://www.youtube.com/watch?v=1voRy666WEE&t=1523s,Los Angeles,California,Italy
2021,Audi,RS6 Avant,7,8,6,7,7,35,9,7,8,8,5,37,72,28:12,https://www.youtube.com/watch?v=ANhXW6Qq9_0&t=142s,Costa Mesa,California,Germany
2020,Porsche,Taycan Turbo S,7,10,6,8,8,39,8,7,8,5,5,33,72,35:19,https://www.youtube.com/watch?v=0vq6KEOIiMg&t=88s,Los Angeles,California,Germany
2015,Ferrari,LaFerrari,9,10,10,10,10,49,6,3,7,1,6,23,72,38:04,https://www.youtube.com/watch?v=ngLQfhJZ7Rs,Los Angeles,California,Italy
2019,Ferrari,488 Pista,8,10,10,10,8,46,6,4,8,2,6,26,72,22:21,https://www.youtube.com/watch?v=ZhYHUyG9h30,Newport Coast,California,Italy
2018,Koenigsegg,Agera RS1,8,10,10,10,10,48,6,3,8,1,6,24,72,38:23,https://www.youtube.com/watch?v=_eXcPKdarLQ,Calabasas,California,Sweden
2019,Mercedes-Benz,GT63S 4-Door,7,9,7,8,6,37,9,7,7,6,6,35,72,25:13,https://www.youtube.com/watch?v=5IXKTWX4MUo,Newport Beach,California,Germany
2018,Mercedes-Benz,E63S AMG Wagon,7,9,6,7,6,35,9,7,7,8,6,37,72,27:19,https://www.youtube.com/watch?v=t_q95Ty7aTo,Hunt Valley,Maryland,Germany
2015,Porsche,918 Spyder,8,10,10,10,10,48,6,3,8,1,6,24,72,29:49,https://www.youtube.com/watch?v=jiKPTadNbPc,Franklin,Tennessee,Germany
2022,Tesla,Model X Plaid,5,10,5,7,6,33,9,7,6,9,7,38,71,37:08,https://www.youtube.com/watch?v=G4FToV2F4Ys&t=1s,Los Angeles,California,USA
2022,Porsche,Taycan GTS Sport Turismo,7,9,6,8,7,37,8,7,8,6,5,34,71,24:04,https://www.youtube.com/watch?v=D8xlkgHmC8k,San Diego,California,Germany
2021,Porsche,Taycan Turbo CrossTurismo,7,9,6,8,7,37,8,7,8,6,5,34,71,26:41,https://www.youtube.com/watch?v=mNpEdKgoUK8&t=146s,San Diego,California,Germany
2022,Audi,RS E-Tron GT,7,9,6,8,7,37,8,7,8,5,6,34,71,24:16,https://www.youtube.com/watch?v=KqbRRqaMYMA&t=1s,Los Angeles,California,Germany
2020,Ferrari,812 GTS,8,10,9,9,9,45,6,5,8,2,5,26,71,24:45,https://www.youtube.com/watch?v=C1wNQtPcQUw&t=34s,Los Angeles,California,Italy
2018,Ferrari,812 Superfast,8,10,9,9,8,44,6,5,8,2,6,27,71,25:18,https://www.youtube.com/watch?v=r5K49HczLvM,Los Angeles,California,Italy
2020,Ferrari,F8 Tributo,9,10,9,9,8,45,6,4,8,2,6,26,71,24:10,https://www.youtube.com/watch?v=fSSj2QUtgsQ,Los Angeles,California,Italy
2020,Lamborghini,Huracan Evo Spyder,8,10,10,9,8,45,6,4,8,2,6,26,71,24:29,https://www.youtube.com/watch?v=2uY62E1KLUI,San Diego,California,Italy
2014,McLaren,P1,8,10,10,10,10,48,6,3,7,1,6,23,71,38:13,https://www.youtube.com/watch?v=og-cW8zMGBc&t=231s,Newport Beach,California,UK
2019,McLaren,Senna,7,10,10,10,10,47,6,2,8,1,7,24,71,33:51,https://www.youtube.com/watch?v=Wpq4Y57K1eU&t=120s,Boerne,Texas,UK
2019,Lamborghini,Urus,6,8,6,7,7,34,8,7,8,8,6,37,71,19:47,https://www.youtube.com/watch?v=X5ZHl3GERI0,La Jolla,California,Italy
2015,Ferrari,458 Speciale A,8,9,10,10,8,45,6,4,8,2,6,26,71,21:12,https://www.youtube.com/watch?v=ujl0NYeDJoI,Irvine,California,Italy
2018,Porsche,911 GT2RS,7,10,10,10,9,46,6,3,8,2,6,25,71,21:30,https://www.youtube.com/watch?v=C3N61UZ6Z84,Redwood City,California,Germany
2015,Lamborghini,Huracan,8,10,9,9,8,44,6,4,8,2,7,27,71,12:25,https://www.youtube.com/watch?v=D65RF_9CX-E,Alpharetta,Georgia,Italy
2005,Porsche,Carrera GT,9,9,10,10,10,48,3,3,9,1,7,23,71,10:40,https://www.youtube.com/watch?v=-ByuqStqUPQ,Beachwood,Ohio,Germany
2020,McLaren,Elva,9,10,10,10,10,49,5,2,7,1,6,21,70,29:32,https://www.youtube.com/watch?v=0LIv2FgQFlE,San Diego,California,UK
2022,Porsche,Cayenne Turbo GT,7,9,6,6,6,34,8,6,8,8,6,36,70,24:29,https://www.youtube.com/watch?v=fcjz-1BIgq4,San Diego,California,Germany
2015,Ferrari,F12 Berlinetta,8,9,9,9,8,43,6,5,7,2,7,27,70,20:00,https://www.youtube.com/watch?v=KSHyG7ltAiA,San Diego,California,Italy
2021,Ferrari,Roma,8,9,8,8,7,40,7,5,8,3,7,30,70,27:30,https://www.youtube.com/watch?v=E_FqSJg5DPc,Orange County,California,Italy
2021,McLaren,765LT,8,10,10,9,9,46,6,3,7,2,6,24,70,13:16,https://www.youtube.com/watch?v=LKH6Wh5TXSU&t=17s,San Diego,California,UK
2019,Aston Martin,Vanquish Shooting Brake,9,8,7,8,9,41,6,5,8,4,6,29,70,27:22,https://www.youtube.com/watch?v=1ZQOHL9Ty4k&t=87s,Newport Beach,California,UK
2021,Audi,RS7,7,9,6,7,6,35,9,7,8,6,5,35,70,20:08,https://www.youtube.com/watch?v=N60ms3j2cjw&t=18s,Los Angeles,California,Germany
2021,Lamborghini ,Centenario,9,10,9,10,10,48,6,3,7,1,5,22,70,30:14,https://www.youtube.com/watch?v=WXRFYiMlMLs,Newport Beach,California,Italy
2020,Porsche,Cayenne Turbo S Coupe,7,8,6,6,6,33,8,7,8,8,6,37,70,26:27,https://www.youtube.com/watch?v=Gf4AMgKM28E,San Diego,California,Germany
2019,Ford,GT,8,10,10,10,10,48,6,2,7,1,6,22,70,35:53,https://www.youtube.com/watch?v=o7aDXuZWeVc&t=305s,Huntington Beach,California,USA
2019,McLaren,720S Spider,8,10,9,10,8,45,6,4,7,2,6,25,70,23:16,https://www.youtube.com/watch?v=W9CvaI8FXgs,San Diego,California,UK
2016,Ferrari,488 Spider,9,9,9,9,8,44,6,4,8,2,6,26,70,15:02,https://www.youtube.com/watch?v=iqxIu1cyRfk&t=1s,Colts Neck,New Jersey,Italy
2019,Lamborghini,Aventador SVJ,8,10,9,10,9,46,6,3,7,2,6,24,70,24:03,https://www.youtube.com/watch?v=vmLOdP1DhX8,Newport Coast,California,Italy
2018,Lamborghini,Huracan Performante,8,10,10,9,8,45,6,3,8,2,6,25,70,26:23,https://www.youtube.com/watch?v=aB-qzVue3xw,Costa Mesa,California,Italy
2022,Maserati ,MC20,9,10,8,8,8,43,6,4,7,2,7,26,69,29:40,https://www.youtube.com/watch?v=Sx2hfymNarI,San Diego,California,Italy
2018,BMW,M5,7,10,6,7,6,36,8,7,7,5,6,33,69,25:24,https://www.youtube.com/watch?v=xGBqwZ9iBOQ,Santa Ana,California,Germany
2020,Audi,RSQ8,7,8,5,6,6,32,8,7,8,8,6,37,69,22:15,https://www.youtube.com/watch?v=Zg_bLK5XChA,Los Angeles,California,Germany
2021,Porsche,911 Turbo S (992),7,10,8,8,7,40,7,5,8,3,6,29,69,25:27,https://www.youtube.com/watch?v=kBeNR58BH-Q,San Diego,California,Germany
2005,Pagani,Zonda S Roadster,9,9,10,10,10,48,4,3,7,1,6,21,69,33:26,https://www.youtube.com/watch?v=nXDbQznrG7o,Newport Beach,California,Italy
2017,Pagani,Huayra Roadster,9,9,10,9,10,47,5,3,7,1,6,22,69,35:53,https://www.youtube.com/watch?v=Td2iuMkH85o,Upland,California,Italy
2012,Pagani,Huayra,9,9,10,9,10,47,5,3,7,1,6,22,69,39:08,https://www.youtube.com/watch?v=WnyPtKQKP3Y,Newport Beach,California,Italy
2008,Koenigsegg,CCX,8,9,10,10,10,47,4,3,7,1,7,22,69,32:22,https://www.youtube.com/watch?v=9E0uPfIujgU,Upland,California,Sweden
2019,Porsche,Cayenne Turbo,7,8,6,6,5,32,8,7,8,8,6,37,69,23:41,https://www.youtube.com/watch?v=2-AYvKres_w,Long Beach,California,Germany
2019,Aston Martin,DBS Superleggera,8,9,7,8,8,40,6,5,8,4,6,29,69,23:46,https://www.youtube.com/watch?v=izle7V1URGQ,Newport Beach,California,UK
2019,Bentley,Continental GT,7,8,6,6,7,34,8,8,9,4,6,35,69,23:51,https://www.youtube.com/watch?v=EoDf3aUI5dw,La Jolla,California,UK
2018,Ferrari,Portofino,8,9,8,8,7,40,6,6,8,3,6,29,69,24:21,https://www.youtube.com/watch?v=qjsc8it2CEo&t=233s,Newport Beach,California,Italy
2017,McLaren,720S,8,10,9,9,8,44,6,4,7,2,6,25,69,25:45,https://www.youtube.com/watch?v=mhTQ22cHrYQ,West Chester,Pennsylvania,UK
2018,BMW,M760i,6,8,6,5,6,31,9,9,8,6,6,38,69,27:47,https://www.youtube.com/watch?v=fg5S3cFwzKI,Devon,Pennsylvania,Germany
2017,Audi,R8 V10 Plus,7,10,8,9,7,41,7,5,8,2,6,28,69,14:29,https://www.youtube.com/watch?v=ytk34Cl_cY8,Bridgewater,New Jersey,Germany
2022,Acura,NSX Type S,8,10,8,8,7,41,6,5,8,2,6,27,68,29:33,https://www.youtube.com/watch?v=OpnkA0bGjTM,San Diego,California,Japan
2021,Ford,Mustang Mach-E GT,6,8,6,6,5,31,8,6,7,9,7,37,68,21:20,https://www.youtube.com/watch?v=tS-Bnl7SKbg&t=527s,San Diego,California,USA
2022,Cadillac,CT5-V Blackwing,6,8,6,8,7,35,8,7,6,5,7,33,68,28:30,https://www.youtube.com/watch?v=G0eYIuTCEuA&t=1s,San Diego,California,USA
2022,Porsche,911 GT3 Touring,7,9,9,9,8,42,6,4,8,2,6,26,68,12:53,https://www.youtube.com/watch?v=pboh2HTlPjg,San Diego,California,Germany
2021,BMW,Alpina XB7,6,8,5,5,5,29,9,8,8,9,5,39,68,24:47,https://www.youtube.com/watch?v=kh3UmoLAVOw&t=1232s,Santa Ana,California,Germany
2022,Porsche,911 GT3,7,9,9,9,8,42,6,4,8,2,6,26,68,29:04,https://www.youtube.com/watch?v=wfu07Eq6pSc,Los Angeles,California,Germany
2021,BMW,M3,6,7,7,8,6,34,8,7,7,5,7,34,68,29:32,https://www.youtube.com/watch?v=hucRrlWhWaU&t=2s,Santa Ana,California,Germany
2021,Dodge,Ram TRX,7,8,4,8,6,33,7,6,6,8,8,35,68,26:44,https://www.youtube.com/watch?v=sZUzdaQg7JM,San Diego,California,USA
2014,Bugatti ,Veyron Vitesse,8,10,8,10,10,46,4,4,7,1,6,22,68,35:30,https://www.youtube.com/watch?v=SINyunKIqfI,Palm Beach,Florida,France
2014,Audi,RS7,7,8,6,7,6,34,7,7,8,6,6,34,68,22:15,https://www.youtube.com/watch?v=lTBP1FdnhBU,King of Prussia,Pennsylvania,Germany
2020,BMW,X5M Competition,7,8,6,7,5,33,8,6,7,8,6,35,68,27:22,https://www.youtube.com/watch?v=FImmFwcXpb4&t=1s,Newport Beach,California,Germany
2021,Bentley,Bentayga V8,5,7,5,6,6,29,8,9,8,8,6,39,68,25:42,https://www.youtube.com/watch?v=zDG0zNQIC_M&t=64s,San Diego,California,UK
2016,McLaren,675LT,7,10,10,9,8,44,6,3,6,2,7,24,68,25:23,https://www.youtube.com/watch?v=YSjaugLaP2E,Newport Beach,California,UK
2020,Tesla,Model Y Performance,5,9,5,6,6,31,9,6,6,9,7,37,68,32:36,https://www.youtube.com/watch?v=xAXDcTH6hPw,San Diego,California,USA
2020,Rolls-Royce,Cullinan Black Badge,6,6,4,5,7,28,10,10,9,6,5,40,68,29:28,https://www.youtube.com/watch?v=BfITC_DcbJE,San Diego,California,UK
2019,Audi,RS5 Sportback,7,8,6,7,5,33,8,7,7,7,6,35,68,23:17,https://www.youtube.com/watch?v=A8Az8mlYYmk,Costa Mesa,California,Germany
2019,Rolls-Royce,Cullinan,6,6,4,5,7,28,9,10,9,7,5,40,68,11:34,https://www.youtube.com/watch?v=PLNq8WBuOXU,La Jolla,California,UK
2017,Ford,GT,8,10,10,10,10,48,5,2,6,1,6,20,68,17:38,https://www.youtube.com/watch?v=7AZLu45nl5A,Tooele,Utah,USA
2018,Porsche,Panamera Turbo Sport Turismo,6,8,6,6,6,32,7,7,9,8,5,36,68,24:28,https://www.youtube.com/watch?v=svYy0rWeyzc,Warrington,Pennsylvania,Germany
2018,Rolls-Royce,Phantom,6,5,5,6,8,30,9,10,9,5,5,38,68,33:31,https://www.youtube.com/watch?v=TBIkJSpqcFs,La Jolla,California,UK
2020,Audi,R8 Decennium,7,10,8,9,7,41,7,5,8,2,5,27,68,21:43,https://www.youtube.com/watch?v=LLMIH9NJ5_o&t=1152s,Costa Mesa,California,Germany
2020,Bentley,Flying Spur W12,7,8,5,5,6,31,8,9,9,5,6,37,68,25:00,https://www.youtube.com/watch?v=S_Bd6zK4V9M,San Diego,California,UK
2022,Porsche,Cayman GT4RS,6,9,9,9,8,41,6,3,8,2,7,26,67,30:20,https://www.youtube.com/watch?v=XiWh01ZTA_0&t=1s,San Diego,California,Germany
2022,Porsche,911 GTS Coupe,7,9,8,8,6,38,7,4,9,3,6,29,67,21:58,https://www.youtube.com/watch?v=ZER-dw8f4gQ,San Diego,California,Germany
2021,Mecedes-AMG,GT Black Series,7,9,9,9,8,42,6,3,7,3,6,25,67,27:52,https://www.youtube.com/watch?v=N_zjDP3D5x0&t=3s,Temecula,California,Germany
2018,Mercedes-Benz,AMG GTR,7,9,8,9,7,40,6,4,7,3,7,27,67,20:06,https://www.youtube.com/watch?v=YqvOHgBhnBU,Newport Beach,California,Germany
2021,Dodge,Durango Hellcat,6,9,5,7,6,33,7,6,6,9,6,34,67,27:38,https://www.youtube.com/watch?v=BfYjpJuFl1s&t=318s,Charlotte,North Carolina,USA
2015,McLaren,650S,7,10,9,9,7,42,6,4,6,2,7,25,67,18:30,https://www.youtube.com/watch?v=zTcDeVYW-Mo,Tysons Corner,Virginia,UK
2021,Porsche,Cayenne GTS,7,7,6,6,5,31,8,7,8,8,5,36,67,14:28,https://www.youtube.com/watch?v=rl6CBgwomfU,San Diego,California,Germany
2019,Mercedes - Benz,AMG G63,7,7,5,6,6,31,7,8,7,9,5,36,67,24:13,https://www.youtube.com/watch?v=gCMQS3UDabo,Upland,California,Germany
2011,Ferrari,599 GTO,8,9,9,9,8,43,5,4,7,2,6,24,67,20:28,https://www.youtube.com/watch?v=aYiZolpcOow,Upland,California,Italy
2020,Porsche,911 991 Speedster,7,8,8,10,7,40,6,4,9,2,6,27,67,23:39,https://www.youtube.com/watch?v=2tT-zKgJEM8&t=3s,San Diego,California,Germany
2019,Tesla,Model 3 Performance,5,9,6,6,5,31,9,7,6,6,8,36,67,34:09,https://www.youtube.com/watch?v=YvsnIL0AIAk&t=18s,,California,USA
2020,McLaren,GT,7,9,8,8,7,39,6,5,7,4,6,28,67,25:46,https://www.youtube.com/watch?v=HvM_pEjGiuQ&t=43s,San Diego,California,UK
2020,Porsche,911 Carrera S,7,9,8,7,6,37,7,5,9,3,6,30,67,29:34,https://www.youtube.com/watch?v=wYLMKAIJRd8&t=151s,San Diego,California,Germany
2006,Bugatti,Veyron,7,10,8,10,10,45,4,4,7,1,6,22,67,34:31,https://www.youtube.com/watch?v=nxPNRiFMbL8,Upland,California,France
2019,Aston Martin,DB11 AMR,8,9,7,7,7,38,6,6,8,4,5,29,67,10:28,https://www.youtube.com/watch?v=NI5j6lIOX2M,Newport Beach,California,UK
2010,Audi,R8 V10,8,8,8,8,7,39,5,5,8,2,8,28,67,10:49,https://www.youtube.com/watch?v=uUbg4F1Eci0,San Francisco,California,Germany
2019,Aston Martin,Vantage,7,9,8,8,7,39,6,6,7,3,6,28,67,23:13,https://www.youtube.com/watch?v=ZjMYFcFXUs4,Newport Beach,California,UK
2017,Ferrari,California T,7,9,8,8,7,39,6,5,8,3,6,28,67,11:56,https://www.youtube.com/watch?v=oy4f0y5tC0k,Colts Neck,New Jersey,Italy
2017,Mercedes-Benz,AMG GT S,7,8,8,8,7,38,6,6,7,3,7,29,67,8:13,https://www.youtube.com/watch?v=Y2j_IQVRiiU,West Chester,Pennsylvania,Germany
2005,Ford,GT,9,8,9,10,9,45,3,4,7,1,7,22,67,8:31,https://www.youtube.com/watch?v=UI1dXwcJec4,Brampton,Ontario,USA
2017,Lamborghini,Aventador SV,8,10,8,9,9,44,6,3,7,2,5,23,67,14:42,https://www.youtube.com/watch?v=zbeBtjntISs,Tysons Corner,Virginia,Italy
2017,Porsche,Panamera Turbo,6,8,6,6,6,32,7,7,9,6,6,35,67,22:55,https://www.youtube.com/watch?v=Wlk5OB9tYs0,Warrington,Pennsylvania,Germany
2017,Bentley,Bentayga,5,8,5,6,6,30,6,9,9,8,5,37,67,9:40,https://www.youtube.com/watch?v=CkavWDFhDw4,Golden Valley,Minnesota,UK
2020,Porsche,911 C2S Manual,7,8,8,8,6,37,7,5,9,3,6,30,67,13:14,https://www.youtube.com/watch?v=UcSyy-xUjvw,San Diego,California,Germany
2021,Mercedes-Maybach,S580,6,7,5,5,6,29,9,9,9,5,5,37,66,28:09,https://www.youtube.com/watch?v=6rTlqIkhng4,San Diego,California,Germany
2021,Mercedes - Benz,S580,6,7,5,5,5,28,9,9,9,5,6,38,66,33:32,https://www.youtube.com/watch?v=usGnLmBYcjw&t=93s,Newport Beach,California,Germany
2014,Ferrari,FF,5,9,7,7,7,35,5,6,7,5,8,31,66,26:01,https://www.youtube.com/watch?v=5U6LazomndQ&t=19s,San Diego,California,Italy
2020,Polestar,1,8,7,6,7,7,35,8,7,7,4,5,31,66,27:35,https://www.youtube.com/watch?v=ibNs12W2hUk,San Diego,California,Sweden
2018,Aston Martin,Lagonda Taraf,10,7,6,6,9,38,5,7,7,5,4,28,66,29:53,https://www.youtube.com/watch?v=XUmjYkODF3Y,Los Angeles,California,UK
2021,Lexus,LC500 Convertible,8,7,6,6,6,33,8,6,10,3,6,33,66,27:58,https://www.youtube.com/watch?v=pTb_cOYQctc,San Diego,California,Japan
2020,Porsche,718 Cayman GT4,6,7,9,10,6,38,6,4,9,2,7,28,66,24:11,https://www.youtube.com/watch?v=N4fHEYKVyuE,San Diego,California,Germany
2020,Range Rover,Velar SV Autobiography,7,7,6,6,6,32,8,6,6,8,6,34,66,23:56,https://www.youtube.com/watch?v=-lU5E29cCiM,San Diego,California,UK
2020,BMW,M8 Competition,7,9,7,6,6,35,8,7,7,4,5,31,66,23:17,https://www.youtube.com/watch?v=fFfXIAcqhLE,Santa Ana,California,Germany
2020,BMW,X3M Competition,6,8,6,7,5,32,7,6,7,8,6,34,66,11:27,https://www.youtube.com/watch?v=j-phAYcnNpE&t=95s,Santa Ana,California,Germany
2019,McLaren,600LT,7,10,10,10,7,44,6,2,6,2,6,22,66,22:42,https://www.youtube.com/watch?v=KfdrS_HbB6c,San Diego,California,UK
2019,Cadillac,CTS-V,7,8,6,7,6,34,7,7,7,5,6,32,66,21:33,https://www.youtube.com/watch?v=MuqMjucmMqk,Tustin,California,USA
2018,Jaguar,I-Pace,6,7,5,6,5,29,8,7,6,9,7,37,66,26:49,https://www.youtube.com/watch?v=mA0PpOxnU7w,Carlsbad,California,UK
2019,BMW,M850i,7,8,7,6,6,34,8,7,7,4,6,32,66,22:14,https://www.youtube.com/watch?v=NDeTFbI_fkM,Santa Ana,California,Germany
2018,Rolls-Royce,Dawn,6,7,5,6,7,31,8,10,9,4,4,35,66,8:19,https://www.youtube.com/watch?v=fiwPDC5Luyg,La Jolla,California,UK
2020,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,34,6,6,6,8,6,32,66,13:21,https://www.youtube.com/watch?v=3u1r-1dL5OM&t=720s,San Diego,California,Italy
2018,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,34,6,6,6,8,6,32,66,22:23,https://www.youtube.com/watch?v=zwaAfpo9cvs,Bethesda,Maryland,Italy
2017,Acura,NSX,8,9,8,8,7,40,6,4,8,2,6,26,66,15:48,https://www.youtube.com/watch?v=Qi6UF2KfNac,Montclair,New Jersey,Japan
2017,Aston Martin,DB11,8,8,7,7,7,37,6,6,8,4,5,29,66,12:17,https://www.youtube.com/watch?v=zN8DGSswGDo&t=3s,Summit,New Jersey,UK
2014,Audi,R8,8,7,8,8,7,38,5,5,8,2,8,28,66,16:31,https://www.youtube.com/watch?v=xZAV8Fy98Is,Birmingham,Michigan,Germany
2018,Jeep,Grand Cherokee Trackhawk,6,9,5,7,6,33,7,6,6,8,6,33,66,25:42,https://www.youtube.com/watch?v=ek_aZC4KIQM,Annapolis,Maryland,USA
2018,Lexus,LC 500,8,7,6,6,6,33,8,6,10,3,6,33,66,20:00,https://www.youtube.com/watch?v=giIP0XdT7SA&t=5s,East Haven,Connecticut,Japan
2020,Audi,SQ7,6,7,5,5,5,28,9,7,7,9,6,38,66,13:23,https://www.youtube.com/watch?v=KFMkE6wK2iA,Santa Ana,California,Germany
2022,Ford,F-150 Lightning,5,7,3,6,6,27,8,7,7,9,7,38,65,29:18,https://www.youtube.com/watch?v=Bq5EwFRab6Q,San Antonio,Texas,USA
2022,Audi,S8,6,8,6,5,5,30,8,8,8,5,6,35,65,21:23,https://www.youtube.com/watch?v=tHzSK-wEkQQ&t=451s,San Diego,California,Germany
2020,Audi,S8,6,8,6,5,5,30,8,8,8,5,6,35,65,23:40,https://www.youtube.com/watch?v=4JW7a9PgTpU,Santa Ana,California,Germany
2022,Hyundai,Ioniq 5 Limited,7,5,5,5,6,28,8,7,7,9,6,37,65,23:21,https://www.youtube.com/watch?v=BReRIxqO_Lg,San Diego,California,South Korea
2022,BMW,i4 M50,6,8,6,6,5,31,8,7,7,6,6,34,65,24:54,https://www.youtube.com/watch?v=qmqm5FrRN8A,San Diego,California,Germany
2022,BMW,iX xDrive50,4,7,5,6,6,28,9,8,7,7,6,37,65,31:02,https://www.youtube.com/watch?v=OuWmTXphMCo&t=1s,San Diego,California,Germany
2022,Cadillac,CT4-V Blackwing,6,8,6,7,6,33,8,7,6,5,6,32,65,15:52,https://www.youtube.com/watch?v=rfRAWBpH9W0,San Diego,California,USA
2017,Ford,F-150 Raptor,7,5,4,7,6,29,7,7,7,8,7,36,65,13:24,https://www.youtube.com/watch?v=vUUPPzPxVEM,Philadelphia,Pennsylvania,USA
